0__spkt_welch_density__coeff_2,"0__fft_coefficient__coeff_1__attr_""abs""",0__partial_autocorrelation__lag_1,0__autocorrelation__lag_1,0__autocorrelation__lag_2,y
4666.777614232864,919.8702787608008,0.9402045736524006,0.9402045736524006,0.8547351863968109,1.0
142.1575412254434,61.78395229868105,0.019836152925828292,0.019836152925828292,-0.03804216810404238,0.0
398.9915416763971,690.289861605766,0.9915597785024988,0.9915597785024988,0.9430776899013292,0.0
2273.97690485942,769.5086454371229,0.979044165449384,0.979044165449384,0.929263905161065,1.0
4498.6231761889285,621.0041035612912,0.9807896167147504,0.9807896167147504,0.9407544696136818,0.0
14663.111503271924,398.0134671045706,0.8380039725969901,0.8380039725969901,0.6226903715556227,0.0
7998.356524975685,962.1465040925714,0.9774111278928258,0.9774111278928256,0.9332080887898616,0.0
7338.392334476345,568.1755205295618,0.9123891621836544,0.9123891621836546,0.7995162375689276,0.0
477.2355059702857,238.60469244824262,0.6936427001632716,0.6936427001632718,0.47204796155334794,0.0
543.0571617050132,707.0755563782401,0.9139722404813476,0.9139722404813474,0.8103573182914552,0.0
3090.2184915302037,539.9496482244236,0.910736079997196,0.910736079997196,0.8019803321107289,1.0
575.7851288595833,93.48451051534559,0.8686264396002097,0.8686264396002097,0.6700019267147763,1.0
15921.097433118877,924.1981239846966,0.976606020958278,0.9766060209582784,0.8932323222631656,1.0
8176.925196265926,860.4031860230838,0.9424306402609044,0.9424306402609044,0.8671484817903571,0.0
198.85964339159088,137.33809043405765,0.7524586909379681,0.752458690937968,0.412976085031001,1.0
1533.3053575681754,692.9008897799014,0.9075615214442814,0.9075615214442809,0.7906945927282487,0.0
534.4405154700194,385.0320090863926,0.9157100040738562,0.9157100040738564,0.8087051946678422,1.0
443.2812520274017,702.7618384517207,0.9366215092891852,0.9366215092891854,0.8526785714285711,0.0
2567.7461562815106,731.2152112042927,0.9961974065952806,0.9961974065952804,0.96141472646758,0.0
3433.2052839593084,531.5007323670836,0.9179100804410194,0.9179100804410194,0.7974758214868332,1.0
1791.8115221064174,380.8140584217354,0.9103018187640388,0.9103018187640388,0.7842121112039321,0.0
453.16940722075515,422.0352751703818,0.9019673292551668,0.9019673292551668,0.7990606950010347,1.0
1075.9532210941943,501.1957558019248,0.9636121825251036,0.9636121825251034,0.8738580338142959,0.0
9632.578924511592,568.2144832892085,0.8423449822865493,0.8423449822865493,0.6222160857345461,1.0
3441.797772366749,571.6204422736922,0.9518140386409224,0.9518140386409224,0.8958085000784767,1.0
296.49699060372814,430.5632408670958,0.9315918735229684,0.9315918735229684,0.8511286893446723,1.0
1466.0792525356394,153.33553335009788,0.8830705242006063,0.8830705242006065,0.6795726398743885,1.0
4211.318591309272,1016.1711023088716,0.911767653581797,0.9117676535817972,0.8499177962015483,0.0
51.92590678753202,125.76482763809577,0.93014924351171,0.93014924351171,0.8284873413233104,0.0
24.267133265804247,211.89131198832592,0.9349152631853084,0.9349152631853086,0.8403491436421742,0.0
7275.985861008259,726.2392544311426,0.9590260635695652,0.9590260635695652,0.8779052761289573,1.0
